         0.0212, 0.0216, 0.0000, 0.0217, 0.0205, 0.0278, 0.0000, 0.0000, 0.0232,
         0.0000, 0.0247, 0.0218, 0.0000, 0.0252, 0.0000, 0.0266, 0.0215, 0.0218,
         0.0000, 0.0217, 0.0000, 0.0230, 0.0000, 0.0247, 0.0000, 0.0000, 0.0000,
         0.0201, 0.0319, 0.0000, 0.0000, 0.0196, 0.0000, 0.0193, 0.0000, 0.0000,
         0.0000, 0.0540, 0.0000, 0.0000, 0.0193, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0223, 0.0000, 0.0223, 0.0000, 0.0306, 0.0226, 0.0231, 0.0000, 0.0000,
         0.0211, 0.0199, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0248, 0.0000,
         0.0210, 0.0000, 0.0245, 0.0213, 0.0000, 0.0000, 0.0000, 0.0210, 0.0000,
         0.0208, 0.0291, 0.0000, 0.0000, 0.0000, 0.0261, 0.0318, 0.0225, 0.0202,
         0.0278, 0.0194, 0.0000, 0.0234, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0213, 0.0000, 0.0212, 0.0000, 0.0000, 0.0218, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0277, 0.0420, 0.0202, 0.0295, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0203, 0.0000, 0.0219, 0.0000, 0.0000, 0.0230, 0.0318, 0.0000, 0.0000,
         0.0218, 0.0000, 0.0260, 0.0197, 0.0000, 0.0242, 0.0204, 0.0000, 0.0249,
         0.0220, 0.0419, 0.0000, 0.0000, 0.0227, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0203, 0.0000, 0.0220, 0.0000, 0.0000, 0.0348, 0.0261, 0.0000, 0.0000,
         0.0000, 0.0260, 0.0393, 0.0224, 0.0227, 0.0000, 0.0000, 0.0000, 0.0218,
         0.0321, 0.0000, 0.0000, 0.0000, 0.0245, 0.0000, 0.0000, 0.0000, 0.0268,
         0.0000, 0.0339, 0.0206, 0.0236, 0.0225, 0.0000, 0.0230, 0.0000, 0.0199,
         0.0000, 0.0254, 0.0224, 0.0500, 0.0221, 0.0399, 0.0000, 0.0000, 0.0000,
         0.0252, 0.0000, 0.0000, 0.0200, 0.0246, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0231, 0.0299, 0.0000, 0.0000, 0.0000, 0.0000, 0.0247, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0240, 0.0207, 0.0000, 0.0000, 0.0242, 0.0000,
         0.0227, 0.0000, 0.0230, 0.0000, 0.0000, 0.0216, 0.0000, 0.0228, 0.0210,
         0.0000, 0.0000, 0.0279, 0.0225, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0452, 0.0188, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0211,
         0.0000, 0.0294, 0.0207, 0.0221, 0.0000, 0.0000, 0.0000, 0.0348, 0.0252,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0264, 0.0194,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0216, 0.0196, 0.0000, 0.0310, 0.0000,
         0.0205, 0.0000, 0.0201, 0.0000, 0.0197, 0.0187, 0.0370, 0.0000, 0.0211,
         0.0229, 0.0000, 0.0000, 0.0193, 0.0000, 0.0000, 0.0000, 0.0190, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0217, 0.0343, 0.0000, 0.0254,
         0.0000, 0.0322, 0.0224, 0.0000, 0.0197, 0.0201, 0.0000, 0.0235, 0.0273,
         0.0224, 0.0000, 0.0304, 0.0201, 0.0219, 0.0465, 0.0000, 0.0000, 0.0000,
         0.0293, 0.0381, 0.0000, 0.0000, 0.0309, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0206, 0.0215, 0.0283, 0.0000, 0.0305, 0.0399, 0.0000, 0.0211, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0235, 0.0300,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0232, 0.0237, 0.0000, 0.0292, 0.0229, 0.0000, 0.0278, 0.0246, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0258, 0.0244, 0.0375, 0.0000, 0.0232, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0228, 0.0207, 0.0000, 0.0000, 0.0246,
         0.0000, 0.0343, 0.0270, 0.0207, 0.0248, 0.0395, 0.0356, 0.0228, 0.0000,
         0.0232, 0.0235, 0.0244, 0.0000, 0.0000, 0.0210, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0256, 0.0209, 0.0000, 0.0000, 0.0000, 0.0316, 0.0000, 0.0000,
         0.0269, 0.0301, 0.0000, 0.0221, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0202, 0.0195, 0.0000, 0.0200, 0.0432, 0.0193, 0.0000, 0.0000, 0.0281,
         0.0210, 0.0000, 0.0272, 0.0000, 0.0202, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0301, 0.0000, 0.0000, 0.0000, 0.0000, 0.0314, 0.0000, 0.0213, 0.0000,
         0.0000, 0.0320, 0.0295, 0.0000, 0.0254, 0.0000, 0.0000, 0.0207, 0.0365,
         0.0256, 0.0269, 0.0000, 0.0230, 0.0000, 0.0000, 0.0253, 0.0000, 0.0000,
         0.0205, 0.0000, 0.0000, 0.0000, 0.0195, 0.0249, 0.0386, 0.0000, 0.0000,
         0.0203, 0.0248, 0.0000, 0.0000, 0.0263, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0205, 0.0199, 0.0000, 0.0227, 0.0000, 0.0218, 0.0000, 0.0273, 0.0000,
         0.0000, 0.0222, 0.0227, 0.0227, 0.0000, 0.0000, 0.0000, 0.0204, 0.0000,
         0.0000, 0.0202, 0.0000, 0.0325, 0.0261, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0417, 0.0237, 0.0000, 0.0000, 0.0000, 0.0000, 0.0188, 0.0000, 0.0000,
         0.0000, 0.0281, 0.0354, 0.0000, 0.0000, 0.0000, 0.0000, 0.0209, 0.0293,
         0.0000, 0.0000, 0.0214, 0.0000, 0.0000, 0.0000, 0.0000, 0.0190, 0.0000,
         0.0000, 0.0272, 0.0000, 0.0000, 0.0195, 0.0000, 0.0197, 0.0264, 0.0243,
         0.0244, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0288, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0215, 0.0000, 0.0244, 0.0000, 0.0280, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0333, 0.0000, 0.0000, 0.0000, 0.0680, 0.0000, 0.0186,
         0.0195, 0.0241, 0.0214, 0.0000, 0.0000, 0.0288, 0.0190, 0.0208, 0.0202,
         0.0237, 0.0232, 0.0000, 0.0000, 0.0237, 0.0202, 0.0188, 0.0216, 0.0279,
Finding best initial lr:   1%|          | 1/100 [00:23<38:07, 23.10s/it]Finding best initial lr:   2%|▏         | 2/100 [00:23<15:39,  9.59s/it]Finding best initial lr:   3%|▎         | 3/100 [00:23<08:30,  5.26s/it]Finding best initial lr:   4%|▍         | 4/100 [00:23<05:10,  3.23s/it]Finding best initial lr:   5%|▌         | 5/100 [00:23<03:20,  2.11s/it]Finding best initial lr:   6%|▌         | 6/100 [00:23<02:14,  1.43s/it]Finding best initial lr:   7%|▋         | 7/100 [00:23<01:33,  1.01s/it]Finding best initial lr:   8%|▊         | 8/100 [00:23<01:06,  1.38it/s]Finding best initial lr:   9%|▉         | 9/100 [00:24<00:48,  1.87it/s]Finding best initial lr:  10%|█         | 10/100 [00:24<00:36,  2.45it/s]Finding best initial lr:  11%|█         | 11/100 [00:24<00:28,  3.12it/s]Finding best initial lr:  12%|█▏        | 12/100 [00:24<00:22,  3.85it/s]Finding best initial lr:  13%|█▎        | 13/100 [00:24<00:18,  4.59it/s]Finding best initial lr:  14%|█▍        | 14/100 [00:24<00:16,  5.30it/s]Finding best initial lr:  15%|█▌        | 15/100 [00:24<00:14,  5.94it/s]Finding best initial lr:  16%|█▌        | 16/100 [00:24<00:12,  6.48it/s]Finding best initial lr:  17%|█▋        | 17/100 [00:25<00:11,  6.92it/s]Finding best initial lr:  18%|█▊        | 18/100 [00:25<00:11,  7.27it/s]Finding best initial lr:  19%|█▉        | 19/100 [00:25<00:10,  7.54it/s]Finding best initial lr:  20%|██        | 20/100 [00:25<00:10,  7.73it/s]Finding best initial lr:  21%|██        | 21/100 [00:25<00:10,  7.88it/s]Finding best initial lr:  22%|██▏       | 22/100 [00:25<00:09,  7.98it/s]Finding best initial lr:  23%|██▎       | 23/100 [00:25<00:09,  8.05it/s]Finding best initial lr:  24%|██▍       | 24/100 [00:25<00:09,  8.11it/s]Finding best initial lr:  25%|██▌       | 25/100 [00:26<00:09,  8.14it/s]Finding best initial lr:  26%|██▌       | 26/100 [00:26<00:09,  8.17it/s]Finding best initial lr:  27%|██▋       | 27/100 [00:26<00:08,  8.19it/s]Finding best initial lr:  28%|██▊       | 28/100 [00:26<00:08,  8.20it/s]Finding best initial lr:  29%|██▉       | 29/100 [00:26<00:08,  8.21it/s]Finding best initial lr:  30%|███       | 30/100 [00:26<00:08,  8.22it/s]Finding best initial lr:  31%|███       | 31/100 [00:26<00:08,  8.22it/s]Finding best initial lr:  32%|███▏      | 32/100 [00:26<00:08,  8.22it/s]Finding best initial lr:  33%|███▎      | 33/100 [00:26<00:08,  8.23it/s]Finding best initial lr:  34%|███▍      | 34/100 [00:27<00:08,  8.23it/s]Finding best initial lr:  35%|███▌      | 35/100 [00:27<00:07,  8.23it/s]Finding best initial lr:  36%|███▌      | 36/100 [00:27<00:07,  8.23it/s]Finding best initial lr:  37%|███▋      | 37/100 [00:27<00:07,  8.23it/s]Finding best initial lr:  38%|███▊      | 38/100 [00:27<00:07,  8.23it/s]Finding best initial lr:  39%|███▉      | 39/100 [00:27<00:07,  8.23it/s]Finding best initial lr:  40%|████      | 40/100 [00:27<00:07,  8.23it/s]Finding best initial lr:  41%|████      | 41/100 [00:27<00:07,  8.23it/s]Finding best initial lr:  42%|████▏     | 42/100 [00:28<00:07,  8.23it/s]Finding best initial lr:  43%|████▎     | 43/100 [00:28<00:06,  8.23it/s]Finding best initial lr:  44%|████▍     | 44/100 [00:28<00:06,  8.24it/s]Finding best initial lr:  45%|████▌     | 45/100 [00:28<00:06,  8.24it/s]Finding best initial lr:  46%|████▌     | 46/100 [00:28<00:06,  8.24it/s]Finding best initial lr:  47%|████▋     | 47/100 [00:28<00:06,  8.24it/s]Finding best initial lr:  48%|████▊     | 48/100 [00:28<00:06,  8.24it/s]Finding best initial lr:  49%|████▉     | 49/100 [00:28<00:06,  8.24it/s]Finding best initial lr:  50%|█████     | 50/100 [00:29<00:06,  8.24it/s]Finding best initial lr:  51%|█████     | 51/100 [00:29<00:05,  8.24it/s]Finding best initial lr:  52%|█████▏    | 52/100 [00:29<00:05,  8.24it/s]Finding best initial lr:  53%|█████▎    | 53/100 [00:29<00:05,  8.24it/s]Finding best initial lr:  54%|█████▍    | 54/100 [00:29<00:05,  8.23it/s]Finding best initial lr:  55%|█████▌    | 55/100 [00:29<00:05,  8.23it/s]Finding best initial lr:  56%|█████▌    | 56/100 [00:29<00:05,  8.23it/s]Finding best initial lr:  57%|█████▋    | 57/100 [00:29<00:05,  8.23it/s]Finding best initial lr:  58%|█████▊    | 58/100 [00:30<00:05,  8.23it/s]Finding best initial lr:  59%|█████▉    | 59/100 [00:30<00:04,  8.22it/s]Finding best initial lr:  60%|██████    | 60/100 [00:30<00:04,  8.22it/s]Finding best initial lr:  61%|██████    | 61/100 [00:30<00:04,  8.22it/s]Finding best initial lr:  62%|██████▏   | 62/100 [00:30<00:04,  8.22it/s]Finding best initial lr:  63%|██████▎   | 63/100 [00:30<00:04,  8.22it/s]Finding best initial lr:  64%|██████▍   | 64/100 [00:30<00:04,  8.23it/s]Finding best initial lr:  65%|██████▌   | 65/100 [00:30<00:04,  8.23it/s]Finding best initial lr:  66%|██████▌   | 66/100 [00:31<00:04,  8.23it/s]Finding best initial lr:  67%|██████▋   | 67/100 [00:31<00:04,  8.23it/s]Finding best initial lr:  68%|██████▊   | 68/100 [00:31<00:03,  8.23it/s]Finding best initial lr:  69%|██████▉   | 69/100 [00:31<00:03,  8.23it/s]Finding best initial lr:  70%|███████   | 70/100 [00:31<00:03,  8.23it/s]Finding best initial lr:  71%|███████   | 71/100 [00:31<00:03,  8.23it/s]Finding best initial lr:  72%|███████▏  | 72/100 [00:31<00:03,  8.23it/s]Finding best initial lr:  73%|███████▎  | 73/100 [00:31<00:03,  8.23it/s]Finding best initial lr:  74%|███████▍  | 74/100 [00:31<00:03,  8.23it/s]Finding best initial lr:  75%|███████▌  | 75/100 [00:32<00:03,  8.24it/s]Finding best initial lr:  76%|███████▌  | 76/100 [00:32<00:02,  8.24it/s]Finding best initial lr:  77%|███████▋  | 77/100 [00:32<00:02,  8.24it/s]Finding best initial lr:  78%|███████▊  | 78/100 [00:32<00:02,  8.24it/s]Finding best initial lr:  79%|███████▉  | 79/100 [00:32<00:02,  8.24it/s]Finding best initial lr:  80%|████████  | 80/100 [00:32<00:02,  8.24it/s]Finding best initial lr:  81%|████████  | 81/100 [00:32<00:02,  8.24it/s]Finding best initial lr:  82%|████████▏ | 82/100 [00:32<00:02,  8.24it/s]Finding best initial lr:  83%|████████▎ | 83/100 [00:33<00:02,  8.24it/s]Finding best initial lr:  84%|████████▍ | 84/100 [00:33<00:01,  8.24it/s]Finding best initial lr:  85%|████████▌ | 85/100 [00:33<00:01,  8.24it/s]Finding best initial lr:  86%|████████▌ | 86/100 [00:33<00:01,  8.24it/s]Finding best initial lr:  87%|████████▋ | 87/100 [00:33<00:01,  8.24it/s]Finding best initial lr:  88%|████████▊ | 88/100 [00:33<00:01,  8.23it/s]Finding best initial lr:  89%|████████▉ | 89/100 [00:33<00:01,  8.24it/s]Finding best initial lr:  90%|█████████ | 90/100 [00:33<00:01,  8.24it/s]Finding best initial lr:  91%|█████████ | 91/100 [00:34<00:01,  8.24it/s]Finding best initial lr:  92%|█████████▏| 92/100 [00:34<00:00,  8.24it/s]Finding best initial lr:  93%|█████████▎| 93/100 [00:34<00:00,  8.24it/s]Finding best initial lr:  94%|█████████▍| 94/100 [00:34<00:00,  8.24it/s]Finding best initial lr:  95%|█████████▌| 95/100 [00:34<00:00,  8.24it/s]Finding best initial lr:  96%|█████████▌| 96/100 [00:34<00:00,  8.24it/s]Finding best initial lr:  97%|█████████▋| 97/100 [00:34<00:00,  8.24it/s]Finding best initial lr:  98%|█████████▊| 98/100 [00:34<00:00,  8.24it/s]Finding best initial lr:  99%|█████████▉| 99/100 [00:35<00:00,  8.24it/s]Finding best initial lr: 100%|██████████| 100/100 [00:35<00:00,  8.24it/s]`Trainer.fit` stopped: `max_steps=100` reached.
Finding best initial lr: 100%|██████████| 100/100 [00:35<00:00,  2.85it/s]
Learning rate set to 0.0003019951720402019
Restoring states from the checkpoint path at /gpfs/home6/scur2773/uvadlc_practicals_2024/assignment2/part2/.lr_find_4257c561-9c28-4464-89a4-88951c7c6e36.ckpt
Restored all states from the checkpoint at /gpfs/home6/scur2773/uvadlc_practicals_2024/assignment2/part2/.lr_find_4257c561-9c28-4464-89a4-88951c7c6e36.ckpt

  | Name  | Type            | Params | Mode 
--------------------------------------------------
0 | model | OptimizedModule | 10.8 M | train
--------------------------------------------------
10.8 M    Trainable params
0         Non-trainable params
10.8 M    Total params
43.053    Total estimated model params size (MB)
87        Modules in train mode
0         Modules in eval mode
Restored all states from the checkpoint at /gpfs/home6/scur2773/uvadlc_practicals_2024/assignment2/part2/.lr_find_4257c561-9c28-4464-89a4-88951c7c6e36.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
         0.0228, 0.0371, 0.0250, 0.0000, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0425, 0.0242, 0.0211, 0.0000, 0.0000, 0.0000, 0.0207, 0.0242, 0.0000,
         0.0000, 0.0000, 0.0212, 0.0000, 0.0241, 0.0000, 0.0000, 0.0258, 0.0291,
         0.0000, 0.0208, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0223, 0.0000, 0.0000, 0.0000, 0.0223, 0.0278, 0.0219, 0.0199, 0.0330,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0202, 0.0233, 0.0204, 0.0000, 0.0254,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0195, 0.0000, 0.0298, 0.0000, 0.0000,
         0.0000, 0.0226, 0.0000, 0.0000, 0.0261, 0.0000, 0.0217, 0.0000, 0.0000,
         0.0000, 0.0229, 0.0255, 0.0360, 0.0249, 0.0000, 0.0268, 0.0335, 0.0278,
         0.0257, 0.0229, 0.0000, 0.0000, 0.0205, 0.0215, 0.0000, 0.0202, 0.0000,
         0.0228, 0.0338, 0.0000, 0.0254, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0234, 0.0305, 0.0000, 0.0000, 0.0000, 0.0000, 0.0287, 0.0000, 0.0000,
         0.0246, 0.0221, 0.0250, 0.0188, 0.0255, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0307, 0.0000, 0.0199, 0.0191, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0235, 0.0000, 0.0000, 0.0217, 0.0277, 0.0249, 0.0186, 0.0186,
         0.0189, 0.0192, 0.0000, 0.0560, 0.0000, 0.0277, 0.0000, 0.0000, 0.0203,
         0.0245, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0264, 0.0200, 0.0000,
         0.0000, 0.0262, 0.0000, 0.0000, 0.0000, 0.0256, 0.0000, 0.0000, 0.0211,
         0.0000, 0.0000, 0.0000, 0.0385, 0.0000, 0.0203, 0.0000, 0.0356, 0.0000,
         0.0000, 0.0278, 0.0189, 0.0000, 0.0264, 0.0406, 0.0000, 0.0251, 0.0000,
         0.0251, 0.0310, 0.0000, 0.0214, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0434, 0.0000, 0.0000, 0.0216, 0.0244, 0.0000, 0.0217, 0.0000, 0.0000,
         0.0000, 0.0315, 0.0000, 0.0231, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0312, 0.0000, 0.0199, 0.0275, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0206, 0.0000, 0.0209, 0.0000, 0.0390, 0.0244, 0.0261,
         0.0000, 0.0418, 0.0000, 0.0272, 0.0286, 0.0000, 0.0333, 0.0221, 0.0268,
         0.0263, 0.0000, 0.0000, 0.0000, 0.0205, 0.0000, 0.0000, 0.0000, 0.0272,
         0.0000, 0.0000, 0.0000, 0.0230, 0.0255, 0.0000, 0.0199, 0.0000, 0.0000,
         0.0216, 0.0000, 0.0399, 0.0227, 0.0329, 0.0259, 0.0285, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0196, 0.0255, 0.0350, 0.0000, 0.0312, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0208, 0.0285, 0.0000, 0.0000, 0.0339, 0.0297, 0.0202, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0240, 0.0509,
         0.0000, 0.0213, 0.0217, 0.0204, 0.0000, 0.0000, 0.0000, 0.0359, 0.0296,
         0.0000, 0.0000, 0.0212, 0.0000, 0.0354, 0.0000, 0.0245, 0.0000, 0.0000,
         0.0000, 0.0219, 0.0000, 0.0000, 0.0342, 0.0000, 0.0245, 0.0000, 0.0000,
         0.0192, 0.0000, 0.0220, 0.0234, 0.0324, 0.0236, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0232, 0.0000, 0.0000, 0.0208, 0.0000, 0.0271, 0.0252, 0.0213,
         0.0000, 0.0227, 0.0000, 0.0000, 0.0000, 0.0305, 0.0000, 0.0000, 0.0293,
         0.0275, 0.0000, 0.0201, 0.0000, 0.0192, 0.0000, 0.0210, 0.0293, 0.0000,
         0.0000, 0.0312, 0.0000, 0.0325, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0341, 0.0258, 0.0000, 0.0000, 0.0000, 0.0223, 0.0232, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0264, 0.0000, 0.0243, 0.0000, 0.0000, 0.0267, 0.0221,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0201, 0.0000, 0.0000, 0.0233,
         0.0000, 0.0203, 0.0000, 0.0000, 0.0000, 0.0000, 0.0297, 0.0380, 0.0308,
         0.0000, 0.0293, 0.0000, 0.0337, 0.0209, 0.0223, 0.0234, 0.0000, 0.0000,
         0.0278, 0.0000, 0.0000, 0.0212, 0.0221, 0.0000, 0.0237, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0212, 0.0274, 0.0000, 0.0000,
         0.0000, 0.0304, 0.0276, 0.0278, 0.0000, 0.0000, 0.0214, 0.0239, 0.0335,
         0.0000, 0.0222, 0.0217, 0.0000, 0.0260, 0.0289, 0.0000, 0.0000, 0.0000,
         0.0235, 0.0253, 0.0000, 0.0241, 0.0000, 0.0234]], device='cuda:0')
Probabilities after top-p: tensor([[0.0331, 0.0000, 0.0278, 0.0000, 0.0000, 0.0000, 0.0278, 0.0000, 0.0188,
         0.0212, 0.0188, 0.0218, 0.0000, 0.0000, 0.0209, 0.0000, 0.0000, 0.0347,
         0.0316, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0191, 0.0215,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0376, 0.0000, 0.0186,
         0.0000, 0.0315, 0.0000, 0.0541, 0.0256, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0215, 0.0249, 0.0374, 0.0194, 0.0254, 0.0257,
         0.0000, 0.0212, 0.0000, 0.0000, 0.0302, 0.0000, 0.0213, 0.0200, 0.0000,
         0.0000, 0.0218, 0.0235, 0.0000, 0.0231, 0.0329, 0.0000, 0.0000, 0.0232,
         0.0260, 0.0000, 0.0000, 0.0253, 0.0199, 0.0250, 0.0000, 0.0000, 0.0000,
         0.0248, 0.0000, 0.0224, 0.0000, 0.0206, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0293, 0.0000, 0.0314, 0.0000, 0.0000, 0.0196, 0.0244, 0.0000, 0.0000,
         0.0000, 0.0299, 0.0000, 0.0000, 0.0224, 0.0000, 0.0000, 0.0000, 0.0215,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0248, 0.0000, 0.0000, 0.0380, 0.0247,
         0.0000, 0.0000, 0.0223, 0.0000, 0.0000, 0.0000, 0.0292, 0.0216, 0.0245,
         0.0000, 0.0294, 0.0000, 0.0462, 0.0494, 0.0226, 0.0000, 0.0000, 0.0000,
         0.0272, 0.0000, 0.0197, 0.0000, 0.0000, 0.0246, 0.0000, 0.0000, 0.0283,
         0.0000, 0.0252, 0.0000, 0.0000, 0.0220, 0.0000, 0.0273, 0.0205, 0.0000,
         0.0194, 0.0000, 0.0202, 0.0000, 0.0211, 0.0221, 0.0000, 0.0000, 0.0194,
         0.0000, 0.0213, 0.0000, 0.0000, 0.0298, 0.0000, 0.0000, 0.0222, 0.0202,
         0.0229, 0.0219, 0.0000, 0.0257, 0.0000, 0.0277]], device='cuda:0')
Probabilities after top-p: tensor([[0.0000, 0.0000, 0.0224, 0.0000, 0.0413, 0.0224, 0.0260, 0.0000, 0.0000,
         0.0000, 0.0373, 0.0504, 0.0000, 0.0233, 0.0000, 0.0000, 0.0000, 0.0222,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0232,
         0.0000, 0.0295, 0.0000, 0.0000, 0.0307, 0.0000, 0.0000, 0.0211, 0.0227,
         0.0219, 0.0346, 0.0000, 0.0370, 0.0278, 0.0211, 0.0000, 0.0000, 0.0238,
         0.0214, 0.0221, 0.0000, 0.0000, 0.0291, 0.0000, 0.0272, 0.0000, 0.0218,
         0.0000, 0.0219, 0.0000, 0.0212, 0.0200, 0.0000, 0.0228, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0223, 0.0000, 0.0000, 0.0240, 0.0282, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0247, 0.0353, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0241, 0.0252, 0.0327, 0.0000, 0.0375]], device='cuda:0')
Probabilities after top-p: tensor([[0.0413, 0.0299, 0.0258, 0.0000, 0.0000, 0.0202, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0236, 0.0280, 0.0198, 0.0217, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0333, 0.0209, 0.0000, 0.0000, 0.0255, 0.0000, 0.0000, 0.0000,
         0.0236, 0.0000, 0.0000, 0.0000, 0.0192, 0.0000, 0.0249, 0.0358, 0.0211,
         0.0000, 0.0000, 0.0207, 0.0230, 0.0241, 0.0000, 0.0192, 0.0000, 0.0213,
         0.0202, 0.0000, 0.0203, 0.0000, 0.0000, 0.0000, 0.0224, 0.0000, 0.0220,
         0.0234, 0.0000, 0.0000, 0.0000, 0.0203, 0.0000, 0.0194, 0.0000, 0.0000,
         0.0000, 0.0325, 0.0254, 0.0229, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0219, 0.0234, 0.0000, 0.0000, 0.0299, 0.0248, 0.0000, 0.0239, 0.0215,
         0.0192, 0.0219, 0.0000, 0.0260, 0.0000, 0.0356]], device='cuda:0')
Probabilities after top-p: tensor([[0.0279, 0.0190, 0.0200, 0.0191, 0.0193, 0.0000, 0.0198, 0.0000, 0.0209,
         0.0000, 0.0208, 0.0333, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0440,
         0.0000, 0.0309, 0.0000, 0.0000, 0.0000, 0.0217, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0253, 0.0329, 0.0000, 0.0000, 0.0000, 0.0247,
         0.0000, 0.0482, 0.0000, 0.0000, 0.0465, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0236, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0229, 0.0000, 0.0278,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0328, 0.0000, 0.0000, 0.0244, 0.0321,
         0.0000, 0.0302, 0.0240, 0.0195, 0.0000, 0.0216, 0.0000, 0.0236, 0.0251,
         0.0202, 0.0249, 0.0266, 0.0000, 0.0339, 0.0303, 0.0000, 0.0223, 0.0000,
         0.0000, 0.0200, 0.0000, 0.0401, 0.0000, 0.0000]], device='cuda:0')
Probabilities after top-p: tensor([[0.0000, 0.0000, 0.0274, 0.0000, 0.0236, 0.0226, 0.0277, 0.0208, 0.0201,
         0.0000, 0.0000, 0.0000, 0.0303, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0240, 0.0000, 0.0206, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0199, 0.0281, 0.0000, 0.0422, 0.0214, 0.0218, 0.0235, 0.0000,
         0.0300, 0.0218, 0.0000, 0.0000, 0.0000, 0.0307, 0.0250, 0.0203, 0.0000,
         0.0232, 0.0000, 0.0000, 0.0250, 0.0000, 0.0250, 0.0302, 0.0000, 0.0239,
